plan,dist,statefips,state,black_alone,black_combo,pop,nh_white,hisp,seg_hisp,seg_nh_white,seg_nh_black,seg_black_alone,seg_black_combo
1,4,01,AL,68737,77256,719041,568236,42181,-.55311716,10.907151,-9.3980007,-9.4658089,-9.7086592
1,5,01,AL,112329,123724,717065,492742,59169,.84410977,-1.8787682,.62108648,.6435746,.73241425
1,3,01,AL,122243,131189,717965,522733,34840,-.70406502,11.158796,-10.217375,-10.261157,-10.245778
1,1,01,AL,193115,202862,719747,453480,26796,.021983609,.3228142,-.15886664,-.16237119,-.18851756
1,2,01,AL,199625,211202,715262,438815,33559,.31137103,7.7941465,-8.1535234,-8.1681595,-8.1165791
1,6,01,AL,283044,291553,720072,361145,39671,.0039812727,-2.9700139,3.4245412,3.4334824,3.4464564
1,7,01,AL,317069,326950,715127,334200,27831,-.75609249,-6.0489273,7.0899734,7.1236258,7.1566935
2,4,01,AL,68737,77256,719041,568236,42181,-.55311716,10.907151,-9.3980007,-9.4658089,-9.7086592
2,5,01,AL,112329,123724,717065,492742,59169,.84410977,-1.8787682,.62108648,.6435746,.73241425
2,3,01,AL,122243,131189,717965,522733,34840,-.70406502,11.158796,-10.217375,-10.261157,-10.245778
2,1,01,AL,193115,202862,719747,453480,26796,.021983609,.3228142,-.15886664,-.16237119,-.18851756
2,2,01,AL,199625,211202,715262,438815,33559,.31137103,7.7941465,-8.1535234,-8.1681595,-8.1165791
2,6,01,AL,283044,291553,720072,361145,39671,.0039812727,-2.9700139,3.4245412,3.4334824,3.4464564
2,7,01,AL,317069,326950,715127,334200,27831,-.75609249,-6.0489273,7.0899734,7.1236258,7.1566935
3,4,01,AL,68737,77256,719041,568236,42181,-.55311716,10.907151,-9.3980007,-9.4658089,-9.7086592
3,5,01,AL,112329,123724,717065,492742,59169,.84410977,-1.8787682,.62108648,.6435746,.73241425
3,3,01,AL,122243,131189,717965,522733,34840,-.70406502,11.158796,-10.217375,-10.261157,-10.245778
3,1,01,AL,193115,202862,719747,453480,26796,.021983609,.3228142,-.15886664,-.16237119,-.18851756
3,2,01,AL,199625,211202,715262,438815,33559,.31137103,7.7941465,-8.1535234,-8.1681595,-8.1165791
3,6,01,AL,283044,291553,720072,361145,39671,.0039812727,-2.9700139,3.4245412,3.4334824,3.4464564
3,7,01,AL,317069,326950,715127,334200,27831,-.75609249,-6.0489273,7.0899734,7.1236258,7.1566935
4,4,01,AL,68737,77256,719041,568236,42181,-.55311716,10.907151,-9.3980007,-9.4658089,-9.7086592
4,5,01,AL,112329,123724,717065,492742,59169,.84410977,-1.8787682,.62108648,.6435746,.73241425
4,3,01,AL,122243,131189,717965,522733,34840,-.70406502,11.158796,-10.217375,-10.261157,-10.245778
4,1,01,AL,193115,202862,719747,453480,26796,.021983609,.3228142,-.15886664,-.16237119,-.18851756
4,2,01,AL,199625,211202,715262,438815,33559,.31137103,7.7941465,-8.1535234,-8.1681595,-8.1165791
4,6,01,AL,283044,291553,720072,361145,39671,.0039812727,-2.9700139,3.4245412,3.4334824,3.4464564
4,7,01,AL,317069,326950,715127,334200,27831,-.75609249,-6.0489273,7.0899734,7.1236258,7.1566935
5,4,01,AL,68737,77256,719041,568236,42181,-.55311716,10.907151,-9.3980007,-9.4658089,-9.7086592
5,5,01,AL,112329,123724,717065,492742,59169,.84410977,-1.8787682,.62108648,.6435746,.73241425
5,3,01,AL,122243,131189,717965,522733,34840,-.70406502,11.158796,-10.217375,-10.261157,-10.245778
5,1,01,AL,193115,202862,719747,453480,26796,.021983609,.3228142,-.15886664,-.16237119,-.18851756
5,2,01,AL,199625,211202,715262,438815,33559,.31137103,7.7941465,-8.1535234,-8.1681595,-8.1165791
5,6,01,AL,283044,291553,720072,361145,39671,.0039812727,-2.9700139,3.4245412,3.4334824,3.4464564
5,7,01,AL,317069,326950,715127,334200,27831,-.75609249,-6.0489273,7.0899734,7.1236258,7.1566935
6,4,01,AL,68627,77128,719299,567145,43730,-.38164678,10.462993,-9.0969553,-9.1637735,-9.409936
6,5,01,AL,112387,123777,715138,491118,58940,.8360759,-1.8994238,.64850658,.67150557,.76283836
6,6,01,AL,162037,170506,720511,475453,38873,.017675236,12.430305,-12.91431,-12.960456,-13.026291
6,3,01,AL,182214,192493,718036,468090,27154,-1.1554514,4.4894471,-3.30143,-3.3068185,-3.2393467
6,1,01,AL,194623,204331,716417,449214,26948,-.038973738,.031207191,.21441679,.21387759,.19627374
6,2,01,AL,270425,281878,714668,373556,30049,.049128029,-.56798822,.67829394,.69537586,.76235741
6,7,01,AL,305849,314623,720210,346775,38353,-.15396483,-5.7121091,7.0239682,7.0383515,7.0753818
7,5,01,AL,89909,100277,717892,529986,49723,.2631236,4.3400435,-4.3103089,-4.3375278,-4.4204516
7,4,01,AL,103350,113587,716353,516017,51240,-.22430764,.69980502,-.39824703,-.39778563,-.39133611
7,3,01,AL,105907,113848,716378,535336,38065,-.061358266,14.006979,-13.459921,-13.526575,-13.646955
7,1,01,AL,193707,203471,721200,454289,26812,.017010139,.32076532,-.14830112,-.1510153,-.17729667
7,2,01,AL,204035,215769,718339,436414,32986,.29377487,7.785006,-8.3489075,-8.3558073,-8.2964544
7,6,01,AL,284588,293242,714682,357758,36202,-.33736244,-2.429409,3.1726441,3.1805997,3.2217138
7,7,01,AL,314666,324542,719435,341551,29019,-.78349423,-5.4052062,6.6731172,6.7031884,6.7577796
8,5,01,AL,89909,100277,717892,529986,49723,.2631236,4.3400435,-4.3103089,-4.3375278,-4.4204516
8,4,01,AL,103350,113587,716353,516017,51240,-.22430764,.69980502,-.39824703,-.39778563,-.39133611
8,3,01,AL,105907,113848,716378,535336,38065,-.061358266,14.006979,-13.459921,-13.526575,-13.646955
8,1,01,AL,193707,203471,721200,454289,26812,.017010139,.32076532,-.14830112,-.1510153,-.17729667
8,2,01,AL,204035,215769,718339,436414,32986,.29377487,7.785006,-8.3489075,-8.3558073,-8.2964544
8,6,01,AL,284588,293242,714682,357758,36202,-.33736244,-2.429409,3.1726441,3.1805997,3.2217138
8,7,01,AL,314666,324542,719435,341551,29019,-.78349423,-5.4052062,6.6731172,6.7031884,6.7577796
9,6,01,AL,91797,100118,714872,536108,50974,.93856251,9.348609,-9.7201567,-9.7568769,-9.7827301
9,4,01,AL,113800,121898,718587,524739,42805,-.15388763,9.1283083,-8.3142633,-8.3651848,-8.5447025
9,5,01,AL,117333,129130,718882,497971,48877,-.3705768,.54179186,-.35883754,-.36279362,-.34969074
9,1,01,AL,188626,198550,720715,456810,27197,.038650651,.3496398,-.39286968,-.39533299,-.39987534
9,3,01,AL,214859,225496,715145,432892,27133,-.9432171,4.0168014,-3.0848939,-3.0833032,-3.0080729
9,7,01,AL,285373,293917,717929,357649,36790,-.34512305,-2.5132334,3.0776832,3.0855746,3.1021254
9,2,01,AL,284374,295627,718149,365182,30271,.0045367903,-1.5349855,1.953465,1.9731063,2.0104837
10,4,01,AL,68627,77128,719299,567145,43730,-.38164678,10.462993,-9.0969553,-9.1637735,-9.409936
10,5,01,AL,112333,123730,715724,491658,59001,.8378284,-1.9006772,.65008414,.67288929,.76436037
10,6,01,AL,136910,145030,717692,498314,38519,-.17474587,12.540228,-12.827989,-12.876664,-12.936263
10,3,01,AL,192814,204093,719877,453292,31433,-.4426735,5.1426678,-4.7303476,-4.727984,-4.6517816
10,1,01,AL,194623,204331,716417,449214,26948,-.038973738,.031207191,.21441679,.21387759,.19627374
10,2,01,AL,285006,295801,715060,364953,26063,-.47474381,-1.2953697,1.9853033,1.9971178,2.0483673
10,7,01,AL,305849,314623,720210,346775,38353,-.15396483,-5.7121091,7.0239682,7.0383515,7.0753818
11,5,01,AL,69413,78759,717960,534929,61922,1.4848696,5.1048293,-6.732945,-6.7650003,-6.9545913
11,4,01,AL,86066,94276,715551,549834,40334,-.25473222,15.999843,-15.484453,-15.535242,-15.659202
11,3,01,AL,146322,157313,717947,493439,37098,-1.3500446,-1.2751679,3.0352697,3.0413551,3.1872616
11,1,01,AL,190510,200210,716052,452498,26759,.034285672,.45707545,-.31958881,-.32380876,-.34967178
11,2,01,AL,214866,226687,719664,427205,32951,.28243142,6.4472036,-6.9486852,-6.9528999,-6.8840714
11,6,01,AL,279177,287675,717935,370143,34068,-.63107634,-2.1781621,3.4707153,3.468127,3.4785159
11,7,01,AL,309808,319816,719170,343303,30915,-.3983815,-5.2166438,6.1383867,6.1611176,6.2067022
12,4,01,AL,72397,80061,718439,554159,49873,.19928966,9.9764414,-9.9935246,-10.046021,-10.291241
12,3,01,AL,118168,127462,714141,522388,34392,-1.0279473,8.7103796,-7.7312727,-7.7588296,-7.6694255
12,5,01,AL,127323,139165,717397,491110,50173,.12524484,-.54304248,1.025164,1.0220935,1.0463537
12,1,01,AL,194408,204137,719851,452313,26804,-.010922535,.12724338,.059481516,.057452336,.031382848
12,2,01,AL,206470,218261,720144,436883,33318,.28076455,8.0119343,-8.3237562,-8.3370819,-8.2774172
12,6,01,AL,280319,288801,719830,363221,40150,.071328603,-3.0856535,3.455683,3.4627893,3.4764247
12,7,01,AL,297077,306849,714477,351277,29337,-.47843164,-3.9029694,4.7188091,4.7453828,4.7623167
13,4,01,AL,87335,96343,717426,545242,44986,.071645759,10.309805,-9.576417,-9.6360788,-9.8172712
13,5,01,AL,98321,108721,719633,509695,59112,.80480748,.56764841,-1.5968823,-1.5935285,-1.6491853
13,3,01,AL,152361,162277,719692,508358,23793,-1.9681656,6.8717303,-4.369185,-4.3915825,-4.3099589
13,1,01,AL,192182,201856,714818,449954,26922,.020836107,.22048394,-.032853015,-.034609828,-.058021665
13,7,01,AL,209955,219391,714413,432631,34752,-.30784059,5.6897402,-5.0763717,-5.0944891,-5.0866451
13,2,01,AL,276278,288012,718595,361358,34766,.55542654,-1.4929508,.52835113,.55676043,.65679157
13,6,01,AL,279730,288136,719702,364113,39716,-.0075255255,-2.848695,3.301976,3.307173,3.3095925
14,4,01,AL,56299,63693,720520,571344,55520,1.2088009,11.534215,-11.882522,-11.939242,-12.217269
14,5,01,AL,117709,129553,720227,499016,48867,-.37030935,.44225454,-.2599639,-.26345301,-.24163744
14,3,01,AL,121412,130595,719478,526622,33988,-1.0703522,8.4238796,-7.092814,-7.1201444,-7.063026
14,1,01,AL,197591,207285,716942,446473,26805,-.004944142,-.37109926,.54066157,.54691017,.52143598
14,2,01,AL,201637,213435,716115,435851,34263,.43644226,7.983922,-8.6070433,-8.623579,-8.5408077
14,6,01,AL,286548,295218,714107,352510,37803,-.17736401,-3.1151185,3.6052601,3.6134362,3.6554234
14,7,01,AL,314966,324957,716890,339535,26801,-.85610354,-5.6728811,6.9681706,6.9933,7.0263786
15,4,01,AL,56299,63693,720520,571344,55520,1.2088009,11.534215,-11.882522,-11.939242,-12.217269
15,5,01,AL,117709,129553,720227,499016,48867,-.37030935,.44225454,-.2599639,-.26345301,-.24163744
15,3,01,AL,121412,130595,719478,526622,33988,-1.0703522,8.4238796,-7.092814,-7.1201444,-7.063026
15,1,01,AL,197591,207285,716942,446473,26805,-.004944142,-.37109926,.54066157,.54691017,.52143598
15,2,01,AL,201637,213435,716115,435851,34263,.43644226,7.983922,-8.6070433,-8.623579,-8.5408077
15,6,01,AL,286548,295218,714107,352510,37803,-.17736401,-3.1151185,3.6052601,3.6134362,3.6554234
15,7,01,AL,314966,324957,716890,339535,26801,-.85610354,-5.6728811,6.9681706,6.9933,7.0263786
16,4,01,AL,35167,42170,719023,585633,56921,.8559286,10.764147,-11.354536,-11.416697,-11.72085
16,5,01,AL,137297,150009,716741,480150,47537,-.2277707,-1.5181508,2.0109296,2.0235093,2.1498787
16,7,01,AL,159675,168505,718108,484871,37105,-.64536589,8.0748463,-7.3019958,-7.3265934,-7.3031454
16,1,01,AL,190298,200007,717105,453643,26769,.032773647,.53736442,-.40251958,-.40727228,-.43455687
16,2,01,AL,198920,210797,717909,440711,33042,.29352576,8.2021389,-8.807704,-8.8203707,-8.7434206
16,6,01,AL,285946,294510,719590,358636,36891,-.34252831,-2.5000043,3.0756946,3.0835047,3.0999341
16,3,01,AL,288859,298738,715803,367707,25782,-.80149359,-4.2958417,6.0170326,6.0361323,6.0570483
17,6,01,AL,77855,86234,715572,541567,56587,1.3365132,8.3544197,-9.7258081,-9.7535191,-9.7856522
17,4,01,AL,114629,122509,716174,532576,34386,-1.2660711,11.263941,-9.178566,-9.2320356,-9.4296789
17,5,01,AL,123600,135672,719276,491709,47903,-.46509898,-.11615795,.36352259,.36579272,.41286135
17,1,01,AL,186519,196410,716889,454825,27200,.053405821,.33473128,-.46683535,-.46634439,-.46837735
17,3,01,AL,191102,202726,720439,452605,33589,.28172725,7.2567763,-7.5738273,-7.5834093,-7.4929881
17,7,01,AL,286638,295295,719289,355278,39731,.046145197,-3.0443497,3.2960622,3.3024869,3.3334532
17,2,01,AL,315819,325890,716640,342791,24651,-.81879598,-4.7302723,6.4660273,6.4825864,6.4768891
18,6,01,AL,86922,95390,714425,540200,44492,-.126506,11.270184,-11.593038,-11.632567,-11.659016
18,4,01,AL,113239,121123,719389,535981,34584,-1.2785213,11.256393,-9.2470598,-9.3022041,-9.5083275
18,5,01,AL,123385,135439,714521,487870,48147,-.39446312,-.19909877,.45279384,.4565891,.51272994
18,1,01,AL,178746,188694,720353,467840,27576,.02181172,2.19346,-1.9768771,-1.9807569,-1.9939423
18,3,01,AL,197203,208757,717272,443760,33664,.30889729,6.4269781,-6.7174792,-6.7267108,-6.6392322
18,7,01,AL,277805,286377,721152,357439,51521,1.4768475,-5.8480983,5.0792975,5.0970316,5.1222539
18,2,01,AL,318862,328956,717167,338261,24063,-.84715116,-5.7585101,7.1565118,7.1778097,7.1873169
19,4,01,AL,63580,72020,718882,574643,42110,-.70963138,10.499804,-9.0093498,-9.0667877,-9.2420235
19,5,01,AL,110514,121948,720764,493967,61677,1.237443,-1.0791534,-.41101855,-.4021475,-.38967684
19,6,01,AL,143261,151531,714396,486430,42638,.53939259,12.301496,-13.167254,-13.206258,-13.244271
19,1,01,AL,185332,195169,714617,454309,27159,.048485354,.49943739,-.57481271,-.57632399,-.57975835
19,3,01,AL,186757,198147,715544,453290,32143,-.36613378,6.0555525,-5.9207549,-5.9247141,-5.842998
19,2,01,AL,295976,306583,721007,365192,24619,-.72423112,-3.7734897,5.3133698,5.3289738,5.3834915
19,7,01,AL,310742,319338,719069,343520,33701,-.85501969,-5.1145449,6.8670573,6.8793931,6.8794041
20,4,01,AL,63580,72020,718882,574643,42110,-.70963138,10.499804,-9.0093498,-9.0667877,-9.2420235
20,5,01,AL,110514,121948,720764,493967,61677,1.237443,-1.0791534,-.41101855,-.4021475,-.38967684
20,6,01,AL,143261,151531,714396,486430,42638,.53939259,12.301496,-13.167254,-13.206258,-13.244271
20,1,01,AL,185332,195169,714617,454309,27159,.048485354,.49943739,-.57481271,-.57632399,-.57975835
20,3,01,AL,186757,198147,715544,453290,32143,-.36613378,6.0555525,-5.9207549,-5.9247141,-5.842998
20,2,01,AL,295976,306583,721007,365192,24619,-.72423112,-3.7734897,5.3133698,5.3289738,5.3834915
20,7,01,AL,310742,319338,719069,343520,33701,-.85501969,-5.1145449,6.8670573,6.8793931,6.8794041
21,4,01,AL,56151,63904,715381,580238,40874,-.60633749,13.205195,-11.765218,-11.841526,-12.108761
21,5,01,AL,110508,121933,716479,490192,61334,1.2414751,-1.1407059,-.36851496,-.35887447,-.34096035
21,6,01,AL,138092,146754,716973,503261,32290,-1.5438467,8.2638655,-7.2930689,-7.309813,-7.3023438
21,1,01,AL,193656,203350,717247,450865,26936,.0096747298,.17052759,.038376991,.036551204,.011563114
21,3,01,AL,212688,223223,718331,426255,38959,.86478376,4.7959795,-5.3230119,-5.325922,-5.2564201
21,2,01,AL,258973,270334,719665,392534,27107,-.47957468,1.7105211,-1.2131591,-1.2113447,-1.1651325
21,7,01,AL,326094,335238,720203,328006,36547,-.31805801,-7.6407547,9.0541124,9.0752573,9.1570606
22,6,01,AL,95310,104159,715268,534100,43866,-.22985168,9.2767258,-9.3275375,-9.3641596,-9.3498878
22,5,01,AL,111883,123054,716536,492095,60871,1.2905861,-.4442814,-.86776286,-.85506403,-.83395064
22,4,01,AL,118421,126969,718283,523432,37954,-.93477535,8.4132023,-6.7730341,-6.8243499,-7.0131874
22,3,01,AL,182888,194385,720035,460507,33448,.26710418,8.94555,-9.2529602,-9.2670994,-9.2104082
22,1,01,AL,190784,200754,720328,454852,27371,.05110009,.19685353,-.17080472,-.16991445,-.17064886
22,7,01,AL,280854,289405,718006,365557,35616,-.43222615,-1.7639695,2.6093855,2.6142194,2.6378849
22,2,01,AL,316022,326010,715823,340808,24921,-.8450861,-5.3455772,7.0022283,7.0210466,7.0269284
23,6,01,AL,95310,104159,715268,534100,43866,-.22985168,9.2767258,-9.3275375,-9.3641596,-9.3498878
23,5,01,AL,111883,123054,716536,492095,60871,1.2905861,-.4442814,-.86776286,-.85506403,-.83395064
23,4,01,AL,118421,126969,718283,523432,37954,-.93477535,8.4132023,-6.7730341,-6.8243499,-7.0131874
23,3,01,AL,182888,194385,720035,460507,33448,.26710418,8.94555,-9.2529602,-9.2670994,-9.2104082
23,1,01,AL,190784,200754,720328,454852,27371,.05110009,.19685353,-.17080472,-.16991445,-.17064886
23,7,01,AL,280854,289405,718006,365557,35616,-.43222615,-1.7639695,2.6093855,2.6142194,2.6378849
23,2,01,AL,316022,326010,715823,340808,24921,-.8450861,-5.3455772,7.0022283,7.0210466,7.0269284
24,4,01,AL,107118,115539,718062,532929,41440,-.31690741,8.6973972,-7.357481,-7.4123664,-7.590477
24,5,01,AL,110321,121621,714324,494706,55972,.64119649,.3093009,-1.188869,-1.1784683,-1.1512884
24,6,01,AL,121373,130119,718703,518659,38969,-.70038486,6.620904,-5.98841,-6.0170817,-6.0166106
24,3,01,AL,184793,195067,718199,454744,37261,.57804203,8.4473629,-8.8343124,-8.851491,-8.8259935
24,1,01,AL,187857,197777,720337,457176,27202,.041217353,.43351823,-.48494047,-.48759934,-.49194482
24,7,01,AL,291602,300014,714830,353215,34647,-.79023921,-2.986618,4.1912727,4.2002654,4.1792107
24,2,01,AL,293098,304599,719824,359922,28556,-.2837837,-2.2491279,2.8844731,2.9037285,2.9859703
25,4,01,AL,107118,115539,718062,532929,41440,-.31690741,8.6973972,-7.357481,-7.4123664,-7.590477
25,5,01,AL,110321,121621,714324,494706,55972,.64119649,.3093009,-1.188869,-1.1784683,-1.1512884
25,6,01,AL,121373,130119,718703,518659,38969,-.70038486,6.620904,-5.98841,-6.0170817,-6.0166106
25,3,01,AL,184793,195067,718199,454744,37261,.57804203,8.4473629,-8.8343124,-8.851491,-8.8259935
25,1,01,AL,187857,197777,720337,457176,27202,.041217353,.43351823,-.48494047,-.48759934,-.49194482
25,7,01,AL,291602,300014,714830,353215,34647,-.79023921,-2.986618,4.1912727,4.2002654,4.1792107
25,2,01,AL,293098,304599,719824,359922,28556,-.2837837,-2.2491279,2.8844731,2.9037285,2.9859703
26,4,01,AL,59884,68258,716148,565892,49974,.17477877,9.165554,-8.2491388,-8.3126326,-8.59618
26,5,01,AL,112038,123381,721258,502795,53934,.2803086,-.48628867,-.2857658,-.2719565,-.17162725
26,3,01,AL,173711,184078,717479,475325,27316,-.98889959,6.5229592,-5.5756211,-5.5836129,-5.517684
26,1,01,AL,187375,197249,717712,455293,27181,.034793746,.40221009,-.45029417,-.45172402,-.45556274
26,7,01,AL,194343,202853,719736,448520,39426,-.050005235,7.605413,-7.4694166,-7.4949718,-7.5411172
26,6,01,AL,282437,291111,714458,361294,35944,-.33214563,-2.1394324,3.0497425,3.0564706,3.1018553
26,2,01,AL,286374,297806,717488,362232,30272,.046367276,-1.7802726,2.1970751,2.2100427,2.263186
27,4,01,AL,79776,88111,718485,556040,43128,-.47882038,10.456903,-9.7951431,-9.8383379,-9.9089594
27,5,01,AL,110498,121914,717679,491363,61366,1.230685,-1.1049401,-.3815746,-.37243751,-.35803932
27,7,01,AL,148817,157488,714232,495136,35877,-.90256166,7.2931776,-5.5658684,-5.6033049,-5.7164698
27,1,01,AL,186319,196171,714945,453590,27199,.05179859,.37305444,-.4449968,-.44802189,-.45119086
27,3,01,AL,195402,206986,719939,447913,33621,.30612934,8.2624044,-8.5381002,-8.5546865,-8.5062857
27,6,01,AL,285611,294180,720663,359745,36878,-.35590085,-2.4040139,2.9575212,2.964704,2.9800541
27,2,01,AL,289739,299886,718336,367564,25978,-.68595105,-3.5663967,4.9593906,4.9783092,5.0183759
28,4,01,AL,79776,88111,718485,556040,43128,-.47882038,10.456903,-9.7951431,-9.8383379,-9.9089594
28,5,01,AL,110498,121914,717679,491363,61366,1.230685,-1.1049401,-.3815746,-.37243751,-.35803932
28,7,01,AL,148817,157488,714232,495136,35877,-.90256166,7.2931776,-5.5658684,-5.6033049,-5.7164698
28,1,01,AL,186319,196171,714945,453590,27199,.05179859,.37305444,-.4449968,-.44802189,-.45119086
28,3,01,AL,195402,206986,719939,447913,33621,.30612934,8.2624044,-8.5381002,-8.5546865,-8.5062857
28,6,01,AL,285611,294180,720663,359745,36878,-.35590085,-2.4040139,2.9575212,2.964704,2.9800541
28,2,01,AL,289739,299886,718336,367564,25978,-.68595105,-3.5663967,4.9593906,4.9783092,5.0183759
29,4,01,AL,59013,67268,718472,573781,45245,-.34453791,10.620855,-9.2939186,-9.3669338,-9.6515636
29,5,01,AL,113228,124740,718651,494242,58685,.80470431,-2.0280936,.82912081,.85172021,.96168852
29,3,01,AL,134291,143282,715510,507724,33117,-.80225879,10.161407,-9.4334297,-9.4703074,-9.4558115
29,1,01,AL,191535,201258,717392,452758,26774,.030873761,.39869946,-.2538825,-.25778419,-.28306541
29,2,01,AL,201504,213400,716375,436779,33245,.31903839,7.6084805,-8.1795168,-8.1921215,-8.1069326
29,6,01,AL,278739,287234,716533,367098,37004,-.24036084,-1.5618309,2.5592327,2.5625191,2.578583
29,7,01,AL,317852,327554,721346,338969,29977,-.59948617,-5.8382363,6.9054751,6.9408617,6.9573412
30,4,01,AL,83321,90982,716196,566291,32240,-1.3376615,12.500612,-10.101684,-10.16481,-10.377329
30,3,01,AL,128771,138703,718901,494129,52144,1.1391977,3.5231848,-4.9572086,-4.9497061,-4.9289231
30,5,01,AL,128305,140643,716600,483026,47658,-.37674057,-1.0662968,.97921222,.98082423,1.0642604
30,1,01,AL,186980,196849,715971,453890,27143,.047418818,.27892852,-.34498829,-.34781891,-.35085723
30,7,01,AL,192672,201188,721371,455359,38527,.059720658,8.7983456,-8.3813353,-8.4101534,-8.4842405
30,6,01,AL,282967,291657,717030,362333,36163,-.32741404,-2.2502739,3.0367463,3.0443347,3.0898726
30,2,01,AL,293146,304714,718210,356323,30172,-.04241525,-2.5128043,2.9997246,3.0129282,3.0848186
31,4,01,AL,56299,63693,720520,571344,55520,1.2088009,11.534215,-11.882522,-11.939242,-12.217269
31,5,01,AL,117696,129519,717192,496251,48774,-.35388249,.38796192,-.22539195,-.22847433,-.20460603
31,3,01,AL,132063,141520,720089,516267,33491,-1.1316566,6.9735603,-5.6552248,-5.6772223,-5.5972548
31,1,01,AL,187813,197686,716171,453710,27104,.049251605,.31424072,-.33155936,-.33425099,-.33707175
31,2,01,AL,236892,248962,718056,394567,37327,.86794448,3.045784,-4.7801509,-4.7642055,-4.64219
31,7,01,AL,279157,288493,716925,382931,25703,-1.1150848,-.029679544,2.4102519,2.406703,2.3602886
31,6,01,AL,286242,294863,715326,356281,36128,-.36147216,-3.0074868,3.7457061,3.7532389,3.7874815
32,4,01,AL,72397,80061,718439,554159,49873,.19928966,9.9764414,-9.9935246,-10.046021,-10.291241
32,3,01,AL,116840,126180,719140,527003,36132,-.83508462,8.5295191,-7.7222795,-7.749084,-7.6596704
32,5,01,AL,127323,139165,717397,491110,50173,.12524484,-.54304248,1.025164,1.0220935,1.0463537
32,1,01,AL,194408,204137,719851,452313,26804,-.010922535,.12724338,.059481516,.057452336,.031382848
32,2,01,AL,206470,218261,720144,436883,33318,.28076455,8.0119343,-8.3237562,-8.3370819,-8.2774172
32,6,01,AL,281647,290083,714831,358606,38410,-.11500917,-2.9861956,3.5248687,3.5314608,3.5445564
32,7,01,AL,297077,306849,714477,351277,29337,-.47843164,-3.9029694,4.7188091,4.7453828,4.7623167
33,4,01,AL,72397,80061,718439,554159,49873,.19928966,9.9764414,-9.9935246,-10.046021,-10.291241
33,3,01,AL,116840,126180,719140,527003,36132,-.83508462,8.5295191,-7.7222795,-7.749084,-7.6596704
33,5,01,AL,127323,139165,717397,491110,50173,.12524484,-.54304248,1.025164,1.0220935,1.0463537
33,1,01,AL,194408,204137,719851,452313,26804,-.010922535,.12724338,.059481516,.057452336,.031382848
33,2,01,AL,206470,218261,720144,436883,33318,.28076455,8.0119343,-8.3237562,-8.3370819,-8.2774172
33,6,01,AL,281647,290083,714831,358606,38410,-.11500917,-2.9861956,3.5248687,3.5314608,3.5445564
33,7,01,AL,297077,306849,714477,351277,29337,-.47843164,-3.9029694,4.7188091,4.7453828,4.7623167
34,4,01,AL,75567,83450,719371,555996,50861,.34789616,7.25806,-7.1949639,-7.2285619,-7.3532529
34,6,01,AL,126406,134969,714903,508917,42035,-.12129648,11.279523,-10.667066,-10.713725,-10.804437
34,5,01,AL,125944,138160,717988,485189,49136,-.209567,-.93057883,.66853976,.6686697,.73532486
34,1,01,AL,188550,198414,714324,451322,27321,.076644056,.12762991,-.14712419,-.14535622,-.14808276
34,3,01,AL,206476,218329,721195,438235,32980,.23628293,8.0943871,-8.3826132,-8.3905249,-8.3228598
34,7,01,AL,269528,277873,716213,374720,36044,-.40223813,-.86962128,1.7023126,1.7037679,1.7001179
34,2,01,AL,303691,313541,720285,356972,25670,-.75994694,-5.6545439,7.2126017,7.232429,7.2513714
35,6,01,AL,88533,97269,717008,540763,43792,-.36192811,9.9858656,-10.107517,-10.150832,-10.165851
35,4,01,AL,105061,112546,719678,525540,54324,1.0954224,8.7303495,-8.8730831,-8.9157982,-9.1463547
35,5,01,AL,128626,140869,716928,489249,44354,-.71985966,-.66122937,1.1650671,1.1721934,1.2437104
35,1,01,AL,178002,187880,715478,464082,27489,.039604187,2.0365236,-1.8349383,-1.8377655,-1.8498189
35,3,01,AL,194582,206083,720351,449351,33771,.27394804,6.9018269,-7.1261029,-7.137958,-7.0651755
35,7,01,AL,282496,291133,717669,364105,36254,-.31785059,-1.9758446,2.8612015,2.8687599,2.9049754
35,2,01,AL,318862,328956,717167,338261,24063,-.84715116,-5.7585101,7.1565118,7.1778097,7.1873169
36,5,01,AL,110489,121889,714922,488742,61351,1.2589817,-1.1635613,-.35805947,-.3483403,-.33202711
36,6,01,AL,114534,122412,715406,514350,40335,.057243727,16.771601,-17.644972,-17.694441,-17.796167
36,4,01,AL,127597,135900,719055,521242,35380,-1.0405344,6.7756042,-4.4997582,-4.5451641,-4.7794003
36,3,01,AL,182558,193433,717682,465511,28695,-1.2380387,2.1288919,-.94917583,-.93573618,-.77733916
36,1,01,AL,188849,198773,721020,456901,27199,.029364549,.32724202,-.35753021,-.36027569,-.36446482
36,2,01,AL,257375,268775,719444,389881,31888,.1475371,2.0350566,-1.9020432,-1.902328,-1.8523413
36,7,01,AL,314760,323554,716750,334724,39199,-.040252563,-7.5572562,8.8793526,8.889226,8.9368191
37,4,01,AL,52568,60426,714171,568691,54463,.75524288,9.2821217,-9.0324697,-9.0887089,-9.3591814
37,5,01,AL,119618,131428,717988,494996,48995,-.32100165,-.6587593,.56164813,.57021713,.65409172
37,6,01,AL,130306,138630,720311,505537,38816,-.41897786,12.257119,-12.675865,-12.708431,-12.7438
37,1,01,AL,184237,194097,715425,455765,27334,.054192424,.62003267,-.71413487,-.71883005,-.7251057
